Name                                                                                                                                                                                                                                                           Coverage            
        closure #1 in VaultChatView.scrollToBottom(proxy:)                                                                                                                                                                                                     0.00% (0/3)         
        VaultChatView.messageBubble(for:)                                                                                                                                                                                                                      0.00% (0/60)        
        closure #1 in VaultChatView.messageBubble(for:)                                                                                                                                                                                                        0.00% (0/51)        
        closure #1 in closure #1 in VaultChatView.messageBubble(for:)                                                                                                                                                                                          0.00% (0/41)        
        closure #1 in closure #1 in closure #1 in VaultChatView.messageBubble(for:)                                                                                                                                                                            0.00% (0/9)         
        implicit closure #1 in closure #1 in closure #1 in closure #1 in VaultChatView.messageBubble(for:)                                                                                                                                                     0.00% (0/1)         
        implicit closure #1 in closure #1 in closure #1 in VaultChatView.messageBubble(for:)                                                                                                                                                                   0.00% (0/1)         
        VaultChatView.sourcesSection(for:)                                                                                                                                                                                                                     0.00% (0/19)        
        closure #1 in VaultChatView.sourcesSection(for:)                                                                                                                                                                                                       0.00% (0/17)        
        closure #1 in closure #1 in VaultChatView.sourcesSection(for:)                                                                                                                                                                                         0.00% (0/8)         
        closure #1 in closure #1 in closure #1 in VaultChatView.sourcesSection(for:)                                                                                                                                                                           0.00% (0/6)         
        closure #1 in closure #1 in closure #1 in closure #1 in VaultChatView.sourcesSection(for:)                                                                                                                                                             0.00% (0/4)         
        VaultChatView.renderedMarkdown(_:)                                                                                                                                                                                                                     0.00% (0/10)        
        VaultChatView.waitingIndicator.getter                                                                                                                                                                                                                  0.00% (0/26)        
        closure #1 in VaultChatView.waitingIndicator.getter                                                                                                                                                                                                    0.00% (0/22)        
        closure #1 in closure #1 in VaultChatView.waitingIndicator.getter                                                                                                                                                                                      0.00% (0/19)        
        closure #1 in closure #1 in closure #1 in VaultChatView.waitingIndicator.getter                                                                                                                                                                        0.00% (0/7)         
        VaultChatView.streamingBubble.getter                                                                                                                                                                                                                   0.00% (0/49)        
        closure #1 in VaultChatView.streamingBubble.getter                                                                                                                                                                                                     0.00% (0/44)        
        closure #1 in closure #1 in VaultChatView.streamingBubble.getter                                                                                                                                                                                       0.00% (0/41)        
        closure #1 in closure #1 in closure #1 in VaultChatView.streamingBubble.getter                                                                                                                                                                         0.00% (0/28)        
        VaultChatView.emptyState.getter                                                                                                                                                                                                                        0.00% (0/44)        
        closure #1 in VaultChatView.emptyState.getter                                                                                                                                                                                                          0.00% (0/39)        
        closure #1 in closure #1 in VaultChatView.emptyState.getter                                                                                                                                                                                            0.00% (0/4)         
        closure #2 in closure #1 in VaultChatView.emptyState.getter                                                                                                                                                                                            0.00% (0/4)         
        closure #3 in closure #1 in VaultChatView.emptyState.getter                                                                                                                                                                                            0.00% (0/5)         
        VaultChatView.suggestionPill(_:)                                                                                                                                                                                                                       0.00% (0/20)        
        closure #1 in VaultChatView.suggestionPill(_:)                                                                                                                                                                                                         0.00% (0/5)         
        closure #2 in VaultChatView.suggestionPill(_:)                                                                                                                                                                                                         0.00% (0/11)        
        VaultChatView.errorBanner(_:)                                                                                                                                                                                                                          0.00% (0/50)        
        closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                                            0.00% (0/42)        
        implicit closure #1 in closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                     0.00% (0/1)         
        closure #1 in closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                              0.00% (0/5)         
        closure #2 in closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                              0.00% (0/4)         
        closure #3 in closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                              0.00% (0/4)         
        closure #4 in closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                              0.00% (0/4)         
        closure #5 in closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                              0.00% (0/3)         
        closure #6 in closure #1 in VaultChatView.errorBanner(_:)                                                                                                                                                                                              0.00% (0/5)         
        VaultChatView.inputBar.getter                                                                                                                                                                                                                          0.00% (0/32)        
        closure #1 in VaultChatView.inputBar.getter                                                                                                                                                                                                            0.00% (0/28)        
        closure #1 in closure #1 in VaultChatView.inputBar.getter                                                                                                                                                                                              0.00% (0/1)         
        closure #2 in closure #1 in VaultChatView.inputBar.getter                                                                                                                                                                                              0.00% (0/3)         
        closure #3 in closure #1 in VaultChatView.inputBar.getter                                                                                                                                                                                              0.00% (0/6)         
        VaultChatView.isSendDisabled.getter                                                                                                                                                                                                                    0.00% (0/4)         
        implicit closure #1 in VaultChatView.isSendDisabled.getter                                                                                                                                                                                             0.00% (0/1)         
        VaultChatView.sendMessage()                                                                                                                                                                                                                            0.00% (0/7)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/Dashboard/DashboardBriefingService.swift                                                                                                                                             0.00% (0/59)        
        DashboardBriefingService.init(providerRegistry:)                                                                                                                                                                                                       0.00% (0/3)         
        DashboardBriefingService.generateWeeklyBriefing(recentNoteContents:vaultRoot:)                                                                                                                                                                         0.00% (0/56)        
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/UseCases/BacklinkUseCase.swift                                                                                                                                                       0.00% (0/125)       
        BacklinkUseCase.init(vaultProvider:linkExtractor:)                                                                                                                                                                                                     0.00% (0/4)         
        BacklinkUseCase.findBacklinks(to:in:)                                                                                                                                                                                                                  0.00% (0/12)        
        closure #1 in BacklinkUseCase.findBacklinks(to:in:)                                                                                                                                                                                                    0.00% (0/1)         
        BacklinkUseCase.scanForBacklinks(in:targetName:)                                                                                                                                                                                                       0.00% (0/34)        
        closure #1 in BacklinkUseCase.scanForBacklinks(in:targetName:)                                                                                                                                                                                         0.00% (0/30)        
        closure #1 in closure #1 in BacklinkUseCase.scanForBacklinks(in:targetName:)                                                                                                                                                                           0.00% (0/13)        
        closure #1 in closure #1 in closure #1 in BacklinkUseCase.scanForBacklinks(in:targetName:)                                                                                                                                                             0.00% (0/1)         
        closure #2 in closure #1 in closure #1 in BacklinkUseCase.scanForBacklinks(in:targetName:)                                                                                                                                                             0.00% (0/7)         
        BacklinkUseCase.collectNotes(from:)                                                                                                                                                                                                                    0.00% (0/10)        
        BacklinkUseCase.extractContext(for:in:)                                                                                                                                                                                                                0.00% (0/7)         
        Backlink.id.getter                                                                                                                                                                                                                                     0.00% (0/1)         
        Backlink.init(sourceNoteURL:sourceNoteName:context:)                                                                                                                                                                                                   0.00% (0/5)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/CommandPalette/PaletteCommand.swift                                                                                                                                                  0.00% (0/34)        
        PaletteCommand.init(id:title:icon:shortcutLabel:keywords:action:)                                                                                                                                                                                      0.00% (0/8)         
        NoteResult.init(url:title:folderPath:modifiedAt:snippet:matchScore:)                                                                                                                                                                                   0.00% (0/8)         
        PaletteItem.id.getter                                                                                                                                                                                                                                  0.00% (0/6)         
        PaletteItem.score.getter                                                                                                                                                                                                                               0.00% (0/6)         
        PaletteItem.title.getter                                                                                                                                                                                                                               0.00% (0/6)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Data/Markdown/FrontmatterParser.swift                                                                                                                                                       47.73% (84/176)     
        closure #1 in variable initialization expression of static FrontmatterParser.isoFormatter                                                                                                                                                              0.00% (0/5)         
        FrontmatterParser.init()                                                                                                                                                                                                                               100.00% (1/1)       
        FrontmatterParser.parse(from:)                                                                                                                                                                                                                         94.12% (16/17)      
        implicit closure #1 in FrontmatterParser.parse(from:)                                                                                                                                                                                                  100.00% (1/1)       
        implicit closure #2 in FrontmatterParser.parse(from:)                                                                                                                                                                                                  0.00% (0/1)         
        FrontmatterParser.serialize(_:)                                                                                                                                                                                                                        0.00% (0/38)        
        closure #1 in FrontmatterParser.serialize(_:)                                                                                                                                                                                                          0.00% (0/1)         
        closure #2 in FrontmatterParser.serialize(_:)                                                                                                                                                                                                          0.00% (0/1)         
        closure #3 in FrontmatterParser.serialize(_:)                                                                                                                                                                                                          0.00% (0/1)         
        closure #4 in FrontmatterParser.serialize(_:)                                                                                                                                                                                                          0.00% (0/1)         
        FrontmatterParser.parseYAML(_:)                                                                                                                                                                                                                        70.00% (35/50)      
        FrontmatterParser.parseInlineArray(_:)                                                                                                                                                                                                                 100.00% (11/11)     
        closure #1 in FrontmatterParser.parseInlineArray(_:)                                                                                                                                                                                                   100.00% (1/1)       
        closure #2 in FrontmatterParser.parseInlineArray(_:)                                                                                                                                                                                                   100.00% (1/1)       
        closure #3 in FrontmatterParser.parseInlineArray(_:)                                                                                                                                                                                                   100.00% (1/1)       
        FrontmatterParser.unquote(_:)                                                                                                                                                                                                                          33.33% (5/15)       
        implicit closure #1 in FrontmatterParser.unquote(_:)                                                                                                                                                                                                   0.00% (0/1)         
        implicit closure #2 in FrontmatterParser.unquote(_:)                                                                                                                                                                                                   100.00% (1/1)       
        implicit closure #3 in implicit closure #2 in FrontmatterParser.unquote(_:)                                                                                                                                                                            0.00% (0/1)         
        FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                                                    0.00% (0/7)         
        implicit closure #1 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #2 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #3 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #4 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #5 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #6 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #7 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        implicit closure #8 in FrontmatterParser.quoteIfNeeded(_:)                                                                                                                                                                                             0.00% (0/1)         
        String.trimmingLeadingNewlines()                                                                                                                                                                                                                       90.91% (10/11)      
        implicit closure #1 in String.trimmingLeadingNewlines()                                                                                                                                                                                                100.00% (1/1)       
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Data/FileSystem/QuartzSpotlightIndexer.swift                                                                                                                                                71.96% (77/107)     
        QuartzSpotlightIndexer.init(vaultProvider:searchableIndex:)                                                                                                                                                                                            100.00% (4/4)       
        QuartzSpotlightIndexer.removeAllInDomain()                                                                                                                                                                                                             100.00% (7/7)       
        closure #1 in QuartzSpotlightIndexer.removeAllInDomain()                                                                                                                                                                                               100.00% (5/5)       
        closure #1 in closure #1 in QuartzSpotlightIndexer.removeAllInDomain()                                                                                                                                                                                 100.00% (3/3)       
        QuartzSpotlightIndexer.removeNote(fileURL:)                                                                                                                                                                                                            0.00% (0/8)         
        closure #1 in QuartzSpotlightIndexer.removeNote(fileURL:)                                                                                                                                                                                              0.00% (0/5)         
        closure #1 in closure #1 in QuartzSpotlightIndexer.removeNote(fileURL:)                                                                                                                                                                                0.00% (0/3)         
        QuartzSpotlightIndexer.relocate(from:to:vaultRoot:)                                                                                                                                                                                                    0.00% (0/4)         
        QuartzSpotlightIndexer.indexNote(at:vaultRoot:)                                                                                                                                                                                                        0.00% (0/9)         
        QuartzSpotlightIndexer.indexAllNotes(urls:vaultRoot:)                                                                                                                                                                                                  100.00% (19/19)     
        implicit closure #1 in QuartzSpotlightIndexer.indexAllNotes(urls:vaultRoot:)                                                                                                                                                                           100.00% (1/1)       
        QuartzSpotlightIndexer.indexItems(_:)                                                                                                                                                                                                                  100.00% (8/8)       
        closure #1 in QuartzSpotlightIndexer.indexItems(_:)                                                                                                                                                                                                    100.00% (5/5)       
        closure #1 in closure #1 in QuartzSpotlightIndexer.indexItems(_:)                                                                                                                                                                                      100.00% (3/3)       
        static QuartzSpotlightIndexer.uniqueIdentifier(for:)                                                                                                                                                                                                   100.00% (3/3)       
        static QuartzSpotlightIndexer.makeSearchableItem(note:fileURL:)                                                                                                                                                                                        100.00% (15/15)     
        static QuartzSpotlightIndexer.excerpt(from:maxLen:)                                                                                                                                                                                                    80.00% (4/5)        
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/Editor/EditorFontFactory.swift                                                                                                                                                       51.11% (23/45)      
        static EditorFontFactory.makeFont(family:size:weight:italic:)                                                                                                                                                                                          51.28% (20/39)      
        implicit closure #1 in static EditorFontFactory.makeFont(family:size:weight:italic:)                                                                                                                                                                   0.00% (0/1)         
        implicit closure #2 in static EditorFontFactory.makeFont(family:size:weight:italic:)                                                                                                                                                                   0.00% (0/1)         
        implicit closure #3 in static EditorFontFactory.makeFont(family:size:weight:italic:)                                                                                                                                                                   0.00% (0/1)         
        static EditorFontFactory.makeCodeFont(size:weight:)                                                                                                                                                                                                    100.00% (3/3)       
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Domain/CommandPalette/CommandPaletteEngine.swift                                                                                                                                            12.24% (29/237)     
        variable initialization expression of CommandPaletteEngine.searchText                                                                                                                                                                                  100.00% (1/1)       
        variable initialization expression of CommandPaletteEngine.results                                                                                                                                                                                     100.00% (1/1)       
        variable initialization expression of CommandPaletteEngine.selectedIndex                                                                                                                                                                               100.00% (1/1)       
        CommandPaletteEngine.init(previewRepository:commands:vaultRootURL:)                                                                                                                                                                                    100.00% (10/10)     
        closure #1 in CommandPaletteEngine.init(previewRepository:commands:vaultRootURL:)                                                                                                                                                                      100.00% (3/3)       
        CommandPaletteEngine.moveSelectionUp()                                                                                                                                                                                                                 0.00% (0/8)         
        CommandPaletteEngine.moveSelectionDown()                                                                                                                                                                                                               0.00% (0/8)         
        CommandPaletteEngine.executeSelected()                                                                                                                                                                                                                 0.00% (0/11)        
        CommandPaletteEngine.performSearch()                                                                                                                                                                                                                   0.00% (0/28)        
        closure #1 in CommandPaletteEngine.performSearch()                                                                                                                                                                                                     0.00% (0/3)         
        closure #2 in CommandPaletteEngine.performSearch()                                                                                                                                                                                                     0.00% (0/14)        
        implicit closure #1 in closure #2 in CommandPaletteEngine.performSearch()                                                                                                                                                                              0.00% (0/1)         
        CommandPaletteEngine.searchNotes(query:)                                                                                                                                                                                                               0.00% (0/48)        
        implicit closure #1 in CommandPaletteEngine.searchNotes(query:)                                                                                                                                                                                        0.00% (0/1)         
        closure #1 in CommandPaletteEngine.searchNotes(query:)                                                                                                                                                                                                 0.00% (0/1)         
        closure #2 in CommandPaletteEngine.searchNotes(query:)                                                                                                                                                                                                 0.00% (0/1)         
        CommandPaletteEngine.searchCommands(query:)                                                                                                                                                                                                            0.00% (0/28)        
        closure #1 in CommandPaletteEngine.searchCommands(query:)                                                                                                                                                                                              0.00% (0/1)         
        closure #2 in CommandPaletteEngine.searchCommands(query:)                                                                                                                                                                                              0.00% (0/1)         
        closure #3 in CommandPaletteEngine.searchCommands(query:)                                                                                                                                                                                              0.00% (0/1)         
        closure #4 in CommandPaletteEngine.searchCommands(query:)                                                                                                                                                                                              0.00% (0/1)         
        CommandPaletteEngine.mergeResults(notes:commands:)                                                                                                                                                                                                     0.00% (0/18)        
        closure #1 in CommandPaletteEngine.mergeResults(notes:commands:)                                                                                                                                                                                       0.00% (0/1)         
        implicit closure #1 in CommandPaletteEngine.mergeResults(notes:commands:)                                                                                                                                                                              0.00% (0/1)         
        CommandPaletteEngine.buildDefaultResults()                                                                                                                                                                                                             39.39% (13/33)      
        implicit closure #1 in CommandPaletteEngine.buildDefaultResults()                                                                                                                                                                                      0.00% (0/1)         
        closure #1 in CommandPaletteEngine.buildDefaultResults()                                                                                                                                                                                               0.00% (0/1)         
        closure #2 in CommandPaletteEngine.buildDefaultResults()                                                                                                                                                                                               0.00% (0/1)         
        CommandPaletteEngine.computeFolderPath(for:rootPath:)                                                                                                                                                                                                  0.00% (0/9)         
    /Users/I533181/Developments/Quartz/QuartzKit/Sources/QuartzKit/Infrastructure/CircuitBreaker/TextKitCircuitBreaker.swift                                                                                                                                   0.00% (0/467)       
        variable initialization expression of TextKitCircuitBreaker.state                                                                                                                                                                                      0.00% (0/1)         
        variable initialization expression of TextKitCircuitBreaker.failureThreshold                                                                                                                                                                           0.00% (0/1)         
        variable initialization expression of TextKitCircuitBreaker.failureCount                                                                                                                                                                               0.00% (0/1)         
        variable initialization expression of TextKitCircuitBreaker.cooldownDuration                                                                                                                                                                           0.00% (0/1)         
        variable initialization expression of TextKitCircuitBreaker.logger                                                                                                                                                                                     0.00% (0/1)         
        variable initialization expression of TextKitCircuitBreaker.signpostLog                                                                                                                                                                                0.00% (0/1)         
        TextKitCircuitBreaker.().init()                                                                                                                                                                                                                        0.00% (0/1)         
        TextKitCircuitBreaker.CircuitState.displayName.getter                                                                                                                                                                                                  0.00% (0/8)         
        TextKitCircuitBreaker.validateInput(_:)                                                                                                                                                                                                                0.00% (0/34)        
        implicit closure #1 in TextKitCircuitBreaker.validateInput(_:)                                                                                                                                                                                         0.00% (0/1)         
