Building for debugging...
􁁛  Test "Button press animation exists" passed after 0.422 seconds.
􁁛  Test "Widget supports multiple families" passed after 0.421 seconds.
􁁛  Test "Folder expand animation exists" passed after 0.421 seconds.
􁁛  Test "Soft animation exists" passed after 0.421 seconds.
􁁛  Test "ConflictDiffState holds both local and cloud versions" passed after 0.422 seconds.
􁁛  Test "Cursor at start of bullet text continues normally" passed after 0.421 seconds.
􁁛  Test "Stagger animation exists" passed after 0.421 seconds.
􁁛  Test "All cases count is correct" passed after 0.421 seconds.
􁁛  Test "All actions have icons" passed after 0.421 seconds.
􁁛  Test "Transaction ID format is valid" passed after 0.421 seconds.
􁁛  Test "Widget timeline updates correctly" passed after 0.421 seconds.
􁁛  Test "SourceSelection cases are distinct" passed after 0.421 seconds.
􁁛  Test "Primary actions have keyboard shortcuts" passed after 0.421 seconds.
􁁛  Test "OnDeviceWritingToolsService can be instantiated" passed after 0.421 seconds.
􁁛  Test "writingTools prefers full re-parse (not incremental)" passed after 0.421 seconds.
􁁛  Test "writingTools is in MutationOrigin.allCases" passed after 0.421 seconds.
􁁛  Test "All actions have labels" passed after 0.421 seconds.
􁁛  Test "First leaf note in tree is a valid selection target" passed after 0.421 seconds.
􁁛  Test "Quick action deep links are valid" passed after 0.422 seconds.
􁁛  Test "Receipt data structure is valid" passed after 0.421 seconds.
􁁛  Test "MutationTransaction records edit metadata" passed after 0.421 seconds.
􁁛  Test "FileNode delete target URL is correct" passed after 0.421 seconds.
􁁛  Test "Flat notes list has consistent ordering" passed after 0.421 seconds.
􁁛  Test "Pulse animation exists" passed after 0.421 seconds.
􁁛  Test "Paste spanning multiple paragraphs" passed after 0.421 seconds.
􁁛  Test "Empty folder has empty children array" passed after 0.421 seconds.
􁁛  Test "Unchecked checkbox continues unchecked" passed after 0.421 seconds.
􁁛  Test "FileNode tree supports hierarchical traversal" passed after 0.421 seconds.
􁁛  Test "SyntaxVisibilityMode has 3 cases" passed after 0.421 seconds.
􁁛  Test "Very long single line" passed after 0.421 seconds.
􁁛  Test "Sequential sibling URLs are distinct" passed after 0.421 seconds.
􁁛  Test "Folder expand exposes children" passed after 0.421 seconds.
􁁛  Test "Empty search returns empty results" passed after 0.421 seconds.
􁁛  Test "Edit at exact paragraph boundary (newline character)" passed after 0.421 seconds.
􁁛  Test "Animation modifiers check reduceMotion environment" passed after 0.421 seconds.
􁁛  Test "Link: empty selection creates placeholder" passed after 0.421 seconds.
􁁛  Test "Checkbox: toggle off - [ ] prefix" passed after 0.421 seconds.
􁁛  Test "Exact title match scores highest" passed after 0.421 seconds.
􁁛  Test "Search finds tag match" passed after 0.421 seconds.
􁁛  Test "Document with only newlines" passed after 0.421 seconds.
􁁛  Test "Unicode text with multi-byte characters" passed after 0.421 seconds.
􁁛  Test "Multi-term search uses AND logic" passed after 0.421 seconds.
􁁛  Test "Blockquote: toggle off > prefix" passed after 0.420 seconds.
􁁛  Test "Bold: insert markers at cursor (empty selection)" passed after 0.420 seconds.
􁁛  Test "Bullet list: add - prefix" passed after 0.421 seconds.
􁁛  Test "Color(hex:) with valid hex produces non-nil color" passed after 0.420 seconds.
􁁛  Test "Heading5: add ##### prefix" passed after 0.421 seconds.
􁁛  Test "Footnote: create [^ref]: template" passed after 0.420 seconds.
􁁛  Test "Reduced motion provides fallback animation" passed after 0.421 seconds.
􁁛  Test "FormattingAction has allCases for toolbar keyboard shortcuts" passed after 0.420 seconds.
􁁛  Test "Appear animation exists" passed after 0.420 seconds.
􁁛  Test "SearchResult has correct properties" passed after 0.420 seconds.
􁁛  Test "Heading2: add ## prefix" passed after 0.421 seconds.
􁁛  Test "Title match scores higher than body match" passed after 0.421 seconds.
􁁛  Test "Inline code: toggle off" passed after 0.420 seconds.
􁁛  Test "Signpost logger is accessible" passed after 0.420 seconds.
􁁛  Test "Heading: toggle off # prefix" passed after 0.420 seconds.
􁁛  Test "Search finds body match" passed after 0.421 seconds.
􁁛  Test "removeEntry removes from index" passed after 0.420 seconds.
􁁛  Test "Table: insert markdown table" passed after 0.420 seconds.
􁁛  Test "Italic: wrap selected text" passed after 0.420 seconds.
􁁛  Test "Heading4: add #### prefix" passed after 0.421 seconds.
􁁛  Test "Numbered list: toggle off 1. prefix" passed after 0.420 seconds.
􁁛  Test "SidebarSortOrder all cases usable via keyboard menu" passed after 0.421 seconds.
􁁛  Test "Bold: toggle off when already bold" passed after 0.420 seconds.
􁁛  Test "Code block: wrap with fences" passed after 0.420 seconds.
􁁛  Test "Heading3: add ### prefix" passed after 0.420 seconds.
􁁛  Test "Heading1: add # prefix" passed after 0.420 seconds.
􁁛  Test "measure completes and returns result" passed after 0.421 seconds.
􁁛  Test "Bold: wrap selected text" passed after 0.420 seconds.
􁁛  Test "Search finds title match" passed after 0.420 seconds.
􁁛  Test "Italic: toggle off when already italic" passed after 0.420 seconds.
􁁛  Test "Bullet list: toggle off - prefix" passed after 0.420 seconds.
􁁛  Test "redactedPath returns filename only" passed after 0.420 seconds.
􁁛  Test "Link: wrap text with [text](url)" passed after 0.420 seconds.
􁁛  Test "relativePath falls back for non-child paths" passed after 0.420 seconds.
􁁛  Test "Paragraph: keeps plain text unchanged" passed after 0.420 seconds.
􁁛  Test "Blockquote: add > prefix" passed after 0.420 seconds.
􁁛  Test "MutationOrigin distinguishes keyboard vs other input sources" passed after 0.420 seconds.
􁁛  Test "Inline code: wrap selected text" passed after 0.420 seconds.
􁁛  Test "All category loggers are accessible" passed after 0.420 seconds.
􁁛  Test "Paragraph: remove heading prefix" passed after 0.420 seconds.
􁁛  Test "Highlight: wrap with ==" passed after 0.421 seconds.
􁁛  Test "Checkbox: add - [ ] prefix" passed after 0.421 seconds.
􁁛  Test "FileMetadata.hasConflict enables conflict banner display" passed after 0.421 seconds.
􁁛  Test "Heading6: add ###### prefix" passed after 0.421 seconds.
􁁛  Test "Strikethrough: wrap selected text" passed after 0.421 seconds.
􁁛  Test "Numbered list: add 1. prefix" passed after 0.421 seconds.
􁁛  Test "Heading: add # prefix" passed after 0.421 seconds.
􁁛  Test "Mermaid: wrap with mermaid fence" passed after 0.421 seconds.
􁁛  Test "Strikethrough: toggle off" passed after 0.421 seconds.
􁁛  Test "Orchestrator transitions through recording states correctly" passed after 0.421 seconds.
􁁛  Test "Orchestrator handles cancellation gracefully" passed after 0.421 seconds.
􁁛  Test "Tag palette has sufficient variety" passed after 0.421 seconds.
􁁛  Test "Pipeline handles empty transcription gracefully" passed after 0.421 seconds.
􁁛  Test "Image: wrap text with ![alt](path)" passed after 0.421 seconds.
􁁛  Test "Tag color is deterministic for same input" passed after 0.421 seconds.
􁁛  Test "Math: wrap with $" passed after 0.421 seconds.
􁁛  Test "relativePath computes correct relative path" passed after 0.420 seconds.
􁁛  Test "writingTools origin does not register undo" passed after 0.420 seconds.
􁁛  Test "Orchestrator initializes with default configuration" passed after 0.421 seconds.
􁁛  Test "Accent gradient exists" passed after 0.421 seconds.
􁁛  Test "Graph animations have reduced variants" passed after 0.420 seconds.
􁁛  Test "Animations respect reduce motion preference" passed after 0.420 seconds.
􁁛  Test "Page transitions have reduced variants" passed after 0.420 seconds.
􁁛  Test "Toast/banner animations are reduced" passed after 0.420 seconds.
􁁛  Test "Tag color varies for different inputs" passed after 0.421 seconds.
􁁛  Test "Pipeline produces meeting minutes from mock transcription" passed after 0.421 seconds.
􁁛  Test "Loading indicators work without motion" passed after 0.420 seconds.
􁁛  Test "All mesh styles are available" passed after 0.420 seconds.
􁁛  Test "All syntax types are Sendable" passed after 0.419 seconds.
􁁛  Test "Warm and cool gradients exist" passed after 0.421 seconds.
􁁛  Test "Spring animations have reduced variants" passed after 0.420 seconds.
􁁛  Test "Material layers are available" passed after 0.419 seconds.
􁁛  Test "QuartzAmbientMeshStyle has all styles" passed after 0.419 seconds.
􁁛  Test "Backlink update replaces all occurrences" passed after 0.419 seconds.
􁁛  Test "WatchdogError.timeout has description" passed after 0.418 seconds.
􁁛  Test "WikiLink pattern matches correctly" passed after 0.419 seconds.
􁁛  Test "monitoredSync returns operation result" passed after 0.418 seconds.
􁁛  Test "BiometryType enum covers all known types" passed after 0.418 seconds.
􁁛  Test "QuartzMaterialLayer enum has all layers" passed after 0.419 seconds.
􁁛  Test "Waveform data available in compact mode" passed after 0.451 seconds.
􁁛  Test "Stop recording works from compact mode" passed after 0.450 seconds.
􁁛  Test "Pause/resume works in compact mode" passed after 0.450 seconds.
􁁛  Test "Compact mode preserves recording timer" passed after 0.451 seconds.
􁁛  Test "Chat history is ordered chronologically" passed after 0.418 seconds.
􁁛  Test "List continuation wraps in explicit undo group" passed after 0.418 seconds.
􁁛  Test "Writing Tools bypasses undo (system-managed)" passed after 0.418 seconds.
􁁛  Test "Compact mode preserves recording state" passed after 0.450 seconds.
􁁛  Test "Chat message structure is valid" passed after 0.418 seconds.
􁁛  Test "AuthResult enum cases are constructible" passed after 0.418 seconds.
􁁛  Test "FileNode tree supports hierarchical OutlineGroup" passed after 0.419 seconds.
􁁛  Test "Formatting wraps in explicit undo group" passed after 0.418 seconds.
􁁛  Test "User typing registers undo natively (no explicit group)" passed after 0.418 seconds.
􁁛  Test "Every origin has consistent undo policy" passed after 0.418 seconds.
􁁛  Test "AI insert wraps in explicit undo group" passed after 0.418 seconds.
􁁛  Test "VaultConfig initializes with required properties" passed after 0.418 seconds.
􁁛  Test "Paste/drop wraps in explicit undo group" passed after 0.418 seconds.
􁁛  Test "VaultTemplate enum provides all structure options" passed after 0.417 seconds.
􁁛  Test "VaultConfig with template structure" passed after 0.417 seconds.
􁁛  Test "Sync merge disables undo and clears stack" passed after 0.417 seconds.
􁁛  Test "Task toggle wraps in explicit undo group" passed after 0.418 seconds.
􁁛  Test "Renders bold with markdownBold attribute" passed after 0.417 seconds.
􁁛  Test "Renders checkboxes with markdownCheckbox attribute" passed after 0.417 seconds.
􁁛  Test "Renders headings with correct level attribute" passed after 0.417 seconds.
􁁛  Test "Renders inline code with markdownInlineCode attribute" passed after 0.417 seconds.
􁁛  Test "MarkdownRenderer is Sendable" passed after 0.417 seconds.
􁁛  Test "isBiometryAvailable returns Bool without crashing" passed after 0.418 seconds.
􁁛  Test "Renders italic with markdownItalic attribute" passed after 0.417 seconds.
􁁛  Test "Renders links with URL attribute" passed after 0.417 seconds.
􁁛  Test "Renders code blocks with markdownCodeBlock attribute" passed after 0.417 seconds.
􁁛  Test "Renders block quotes with markdownBlockQuote attribute" passed after 0.422 seconds.
􁁛  Test "SyncConfig with WebDAV" passed after 0.426 seconds.
􁁛  Test "OnboardingStep enum has all required cases" passed after 0.428 seconds.
􁁛  Test "Reduce-motion pattern provides distinct animation constants" passed after 0.436 seconds.
􁁛  Test "availableBiometry returns a valid type" passed after 0.611 seconds.
􁁛  Test "Table navigation wraps in explicit undo group" passed after 0.611 seconds.
􁁛  Test "All storage types exist" passed after 0.612 seconds.
􁁛  Test "Default values are correct" passed after 0.620 seconds.
􁁛  Test "Equatable works by ID" passed after 0.620 seconds.
􁁛  Test "SyncConfig defaults" passed after 0.620 seconds.
􁁛  Test "Default storage type is local" passed after 0.620 seconds.
􁁛  Test "Template structures" passed after 0.620 seconds.
􁁛  Test "All palette commands have non-empty title and keywords" passed after 0.654 seconds.
􁁛  Test "CommandRegistry provides sufficient commands for Cmd+K palette" passed after 0.654 seconds.
􁁛  Test "Frontmatter: empty tags array" passed after 0.619 seconds.
􁁛  Test "Frontmatter: can add tags" passed after 0.619 seconds.
􁁛  Test "Frontmatter: can remove tags" passed after 0.619 seconds.
􁁛  Test "User actions mark tutorial sections as completed" passed after 0.619 seconds.
􁁛  Test "Command IDs are unique" passed after 0.653 seconds.
􁁛  Test "All sections completed triggers onboarding complete" passed after 0.619 seconds.
􁁛  Test "Multiple sections can be completed" passed after 0.619 seconds.
􁁛  Test "Progress percentage is calculated correctly" passed after 0.618 seconds.
􁁛  Test "Skipping tutorial marks all as complete" passed after 0.619 seconds.
􁁛  Test "All animation constants are defined" passed after 0.721 seconds.
􁁛  Test "Animations use modern iOS 17+ springs" passed after 0.721 seconds.
􁁛  Test "Interruptible animations for fluid feel" passed after 0.721 seconds.
􁁛  Test "Progress persists across sessions" passed after 0.723 seconds.
􁁛  Test "retentionInterval is 30 days" passed after 0.721 seconds.
􁁛  Test "ShareCaptureUseCase creates Inbox note, SharedItem markdown rendering, CaptureMode variants" passed after 0.735 seconds.
􀢄  Test "QuickCaptureUseCase creates note within latency budget" recorded an issue at Phase5QuickCaptureSyncTests.swift:37:9: Expectation failed: (elapsed → 0.6792670488357544) < 0.5
􀄵  Quick capture should complete in under 500ms
􁁛  Test "CoordinatedFileWriter round-trip: write then read, and default timeout value" passed after 0.729 seconds.
􁁛  Test "purgeExpiredItems keeps recent files" passed after 0.724 seconds.
􁁛  Test "Cosine similarity calculation" passed after 0.723 seconds.
􁁛  Test "trashFolderURL returns correct path" passed after 0.723 seconds.
􁁛  Test "Embedding vectors have consistent dimensions" passed after 0.723 seconds.
􁁛  Test "Subscription groups are properly defined" passed after 0.722 seconds.
􁁛  Test "StoreKit configuration file can be validated" passed after 0.722 seconds.
􁁛  Test "ImportResult tracks all metrics" passed after 0.722 seconds.
􁁛  Test "Word count on 20K chars completes within 10ms" passed after 0.723 seconds.
􁁛  Test "File collision resolution generates unique names" passed after 0.722 seconds.
􁁛  Test "NotesImporter is actor-isolated" passed after 0.722 seconds.
􁁛  Test "HTML to Markdown conversion handles common tags" passed after 0.722 seconds.
􁁛  Test "Sidebar file tree uses List which provides automatic VoiceOver traversal order" passed after 0.722 seconds.
􁁛  Test "FileNode folder uses isHeader trait for VoiceOver grouping" passed after 0.722 seconds.
􁁛  Test "All primary views have accessibility identifiers" passed after 0.722 seconds.
􁁛  Test "ensureTrashFolderExists creates folder" passed after 0.724 seconds.
􁁛  Test "FileNode note is a selectable element" passed after 0.722 seconds.
􁁛  Test "New note buttons have accessibility labels and input labels" passed after 0.722 seconds.
􁁛  Test "Supported file extensions are comprehensive" passed after 0.722 seconds.
􁁛  Test "GraphNode, GraphEdge models and GraphLayoutPolicy constants" passed after 0.721 seconds.
􁁛  Test "FileChangeEvent cases are constructible" passed after 0.721 seconds.
􁁛  Test "Command palette is accessible via menu" passed after 0.721 seconds.
􁁛  Test "Graph gestures have keyboard equivalents" passed after 0.721 seconds.
􁁛  Test "Navigation shortcuts work in editor" passed after 0.721 seconds.
􁁛  Test "Focus mode can be exited via gesture" passed after 0.721 seconds.
􁁛  Test "Focus mode exits with Escape" passed after 0.721 seconds.
􁁛  Test "Grace period handling" passed after 0.721 seconds.
􁁛  Test "Subscription renewal info parsing" passed after 0.721 seconds.
􁁛  Test "All toolbar actions have keyboard shortcuts" passed after 0.721 seconds.
􁁛  Test "Command palette opens with Cmd+K" passed after 0.721 seconds.
􁁛  Test "Offer code redemption" passed after 0.721 seconds.
􁁛  Test "U+FFFC is the attachment placeholder character" passed after 0.721 seconds.
􁁛  Test "purgeExpiredItems removes old files" passed after 0.725 seconds.
􁁛  Test "moveItemToTrash moves file" passed after 0.725 seconds.
􁁛  Test "Assets folder is created on first import" passed after 0.721 seconds.
􁁛  Test "PDF import uses regular link syntax (not image)" passed after 0.721 seconds.
􁁛  Test "Graph navigation supports keyboard" passed after 0.721 seconds.
􁁛  Test "Large text meets WCAG AA contrast ratio" passed after 0.721 seconds.
􁁛  Test "Unsupported file type throws error" passed after 0.721 seconds.
􁁛  Test "Dark mode maintains contrast ratios" passed after 0.721 seconds.
􁁛  Test "Link text is distinguishable" passed after 0.721 seconds.
􁁛  Test "Error text is clearly visible" passed after 0.721 seconds.
􁁛  Test "Image import produces markdown image link syntax" passed after 0.721 seconds.
􁁛  Test "Placeholder text meets minimum contrast" passed after 0.721 seconds.
􁁛  Test "Text meets WCAG AA contrast ratio" passed after 0.721 seconds.
􁁛  Test "Tag palette has sufficient variety" passed after 0.721 seconds.
􁁛  Test "All button frames meet minimum size" passed after 0.721 seconds.
􁁛  Test "Semantic colors are defined" passed after 0.721 seconds.
􁁛  Test "Nil image produces zero bounds" passed after 0.721 seconds.
􁁛  Test "Minimum touch target is 44pt" passed after 0.721 seconds.
􁁛  Test "Cursor position from result is valid NSRange location" passed after 0.721 seconds.
􁁛  Test "Deeply nested indentation" passed after 0.721 seconds.
􁁛  Test "Multiple consecutive newlines in list" passed after 0.721 seconds.
􁁛  Test "Unicode content in list items" passed after 0.721 seconds.
􁁛  Test "Newline not equal to Return key should pass through" passed after 0.721 seconds.
􁁛  Test "Cursor position is within valid range after continuation" passed after 0.721 seconds.
􁁛  Test "Tag color is deterministic" passed after 0.721 seconds.
􁁛  Test "MarkdownListContinuation is instantiated in iOS coordinator" passed after 0.721 seconds.
􁁛  Test "Result produces valid text for undo manager" passed after 0.721 seconds.
􁁛  Test "Return on list line intercepts and returns continuation" passed after 0.721 seconds.
􁁛  Test "MarkdownListContinuation is instantiated in macOS coordinator" passed after 0.721 seconds.
􁁛  Test "Large document performance" passed after 0.721 seconds.
􁁛  Test "Cursor at position 0 is handled" passed after 0.721 seconds.
􁁛  Test "Empty document with no list marker" passed after 0.721 seconds.
􁁛  Test "Whitespace-only line" passed after 0.721 seconds.
􁁛  Test "AIProviderError provides descriptions" passed after 0.721 seconds.
􁁛  Test "AIModel has required properties" passed after 0.721 seconds.
􁁛  Test "AIMessage has required properties" passed after 0.721 seconds.
􁁛  Test "Onboarding flow state machine is valid" passed after 0.721 seconds.
􁁛  Test "VaultTemplateService integration" passed after 0.721 seconds.
􁁛  Test "Security settings flow" passed after 0.721 seconds.
􁁛  Test "Subscription period display names" passed after 0.720 seconds.
􁁛  Test "Purchase state enum covers all cases" passed after 0.720 seconds.
􁁛  Test "Product identifiers are valid strings" passed after 0.720 seconds.
􁁛  Test "Widget entry types have correct placeholder values and conform to TimelineEntry" passed after 0.720 seconds.
􁁛  Test "Return on non-list line allows normal behavior" passed after 0.720 seconds.
􁁛  Test "TranscriptionSegment has correct properties" passed after 0.720 seconds.
􁁛  Test "TranscriptionError provides localized descriptions" passed after 0.720 seconds.
􁁛  Test "Service initializes with locale" passed after 0.720 seconds.
􁁛  Test "Emoji in list items" passed after 0.720 seconds.
􁁛  Test "Depth limit prevents stack overflow" passed after 0.720 seconds.
􁁛  Test "FileNode represents files and folders correctly" passed after 0.720 seconds.
􁁛  Test "TranscriptionResult holds correct data" passed after 0.720 seconds.
􁁛  Test "Valid file names are accepted" passed after 0.720 seconds.
􁁛  Test "FileSystemError enum is exhaustive and Sendable" passed after 0.720 seconds.
􁁛  Test "FileSystemVaultProvider is actor-isolated for thread safety" passed after 0.720 seconds.
􁁛  Test "Duplicate filenames get numeric suffix" passed after 0.722 seconds.
􁁛  Test "Max snapshots per note is 50" passed after 0.720 seconds.
􁁛  Test "Result newText can be assigned to text binding" passed after 0.720 seconds.
􁁛  Test "Small image uses natural size (no upscaling)" passed after 0.723 seconds.
􁁛  Test "ScaledTextAttachment with image has non-nil image" passed after 0.723 seconds.
􁁛  Test "Cursor position at invalid location is clamped" passed after 0.720 seconds.
􁁛  Test "Invalid file names are rejected" passed after 0.720 seconds.
􁁛  Test "VersionHistoryService initializes without error" passed after 0.720 seconds.
􁁛  Test "Max preview bytes is 512KB" passed after 0.720 seconds.
􁁛  Test "Empty cell content" passed after 0.720 seconds.
􁁛  Test "Table with no divider row still works" passed after 0.720 seconds.
􁁛  Test "Cursor on pipe character finds nearest cell" passed after 0.720 seconds.
􁁛  Test "Single-column table" passed after 0.720 seconds.
􁁛  Test "All onboarding-related animations are defined" passed after 0.720 seconds.
􁁛  Test "Onboarding animation uses smooth timing" passed after 0.720 seconds.
􁁛  Test "Table embedded in document" passed after 0.720 seconds.
􁁛  Test "Returns empty array for no tags" passed after 0.720 seconds.
􁁛  Test "Tags with unicode characters" passed after 0.720 seconds.
􁁛  Test "Extracts simple tags" passed after 0.720 seconds.
􁁛  Test "Extracts tags with dashes and underscores" passed after 0.720 seconds.
􁁛  Test "Tags are lowercased and deduplicated" passed after 0.720 seconds.
􁁛  Test "Content animation respects interruptibility" passed after 0.720 seconds.
􁁛  Test "Tag at start of text" passed after 0.720 seconds.
􁁛  Test "tagRanges returns positions" passed after 0.720 seconds.
􁁛  Test "Large image is scaled down to fit container" passed after 0.723 seconds.
􁁛  Test "Empty string returns empty" passed after 0.720 seconds.
􁁛  Test "Ignores headings" passed after 0.720 seconds.
􁁛  Test "Ignores tags inside code blocks" passed after 0.720 seconds.
􁁛  Test "Ignores tags inside inline code" passed after 0.720 seconds.
􁁛  Test "EditorFontFactory code font is monospaced and accessible" passed after 0.720 seconds.
􁁛  Test "EditorFontFactory produces fonts for all families" passed after 0.720 seconds.
􁁛  Test "saveSnapshot content is readable via snapshot URL" passed after 0.721 seconds.
􁁛  Test "Font families all produce non-zero-size fonts for readability" passed after 0.720 seconds.
􁁛  Test "SidebarFilter rawValue round-trips for all cases" passed after 0.720 seconds.
􁁛  Test "Keychain storage keys follow naming convention" passed after 0.720 seconds.
􁁛  Test "SidebarSortOrder rawValue round-trips for all cases" passed after 0.720 seconds.
􁁛  Test "Confidence scores are preserved in merged segments" passed after 0.720 seconds.
􁁛  Test "Overlapping segments are handled correctly" passed after 0.720 seconds.
􁁛  Test "App lock settings persist correctly" passed after 0.720 seconds.
􁁛  Test "Short segments are merged correctly" passed after 0.720 seconds.
􁁛  Test "Speaker segments map correctly to transcription segments" passed after 0.720 seconds.
􁁛  Test "EditorFontFactory produces bold and italic variants for accessibility" passed after 0.720 seconds.
􁁛  Test "EditorFontFactory font sizes scale across full range for Dynamic Type" passed after 0.720 seconds.
􁁛  Test "QuartzPressButtonStyle provides press feedback" passed after 0.720 seconds.
􁁛  Test "QuartzCardButtonStyle provides card feedback" passed after 0.720 seconds.
􁁛  Test "removeNote clears entries for that note" passed after 0.746 seconds.
􁁛  Test "saveSnapshot creates snapshot retrievable via fetchVersions" passed after 0.721 seconds.
􁁛  Test "Light mode renders correctly" passed after 0.720 seconds.
􁁛  Test "Dynamic type sizes are supported" passed after 0.720 seconds.
􁁛  Test "High contrast light mode" passed after 0.720 seconds.
􁁛  Test "Reduce motion mode is detected" passed after 0.720 seconds.
􁁛  Test "Reduce transparency mode is detected" passed after 0.720 seconds.
􁁛  Test "High contrast dark mode" passed after 0.720 seconds.
􁁛  Test "Color inversion is detected" passed after 0.719 seconds.
􁁛  Test "Price formatting handles all locales" passed after 0.719 seconds.
􁁛  Test "Dark mode renders correctly" passed after 0.719 seconds.
􁁛  Test "Yearly subscription offers savings over monthly" passed after 0.719 seconds.
􁁛  Test "Lifetime purchase is reasonable multiple of yearly" passed after 0.719 seconds.
􁁛  Test "Empty fingerprint is deterministic" passed after 0.719 seconds.
􁁛  Test "saveIndex and loadIndex round-trip with entries" passed after 0.746 seconds.
􁁛  Test "Audio file URL generation is valid" passed after 0.719 seconds.
􁁛  Test "Audio recording state machine is valid" passed after 0.719 seconds.
􁁛  Test "Line prefix syntax is correct" passed after 0.719 seconds.
􁁛  Test "Wrap syntax is correct" passed after 0.719 seconds.
􁁛  Test "Block syntax is correct" passed after 0.719 seconds.
􁁛  Test "Template syntax is correct" passed after 0.719 seconds.
􁁛  Test "Fingerprint changes when files change" passed after 0.720 seconds.
􁁛  Test "Default values" passed after 0.719 seconds.
􁁛  Test "Insert syntax is correct" passed after 0.719 seconds.
􁁛  Test "Mutable fields" passed after 0.719 seconds.
􁁛  Test "Equatable conformance" passed after 0.719 seconds.
􁁛  Test "All origins are defined" passed after 0.719 seconds.
􁁛  Test "Full initialization" passed after 0.720 seconds.
􁁛  Test "All origins have unique raw values" passed after 0.720 seconds.
􁁛  Test "Shift-Tab on non-table returns nil" passed after 0.720 seconds.
􁁛  Test "Shift-Tab skips divider row" passed after 0.720 seconds.
􁁛  Test "Shift-Tab at first cell stays put" passed after 0.720 seconds.
􁁛  Test "Shift-Tab from second cell moves to first cell" passed after 0.720 seconds.
􁁛  Test "Fingerprint is order-independent" passed after 0.720 seconds.
􁁛  Test "Shift-Tab from body row moves to header row" passed after 0.720 seconds.
􁁛  Test "FileNode URL identifies deletion target" passed after 0.720 seconds.
􁁛  Test "NoteDocument fileURL matches FileNode URL for consistency" passed after 0.720 seconds.
􁁛  Test "Service can combine transcription with diarization" passed after 0.720 seconds.
􁁛  Test "Folder exposes children count for delete confirmation" passed after 0.720 seconds.
􁁛  Test "DiarizationError provides localized descriptions" passed after 0.720 seconds.
􁁛  Test "SpeakerSegment has correct duration" passed after 0.720 seconds.
􁁛  Test "DiarizationResult holds speaker data" passed after 0.720 seconds.
􁁛  Test "Tutorial note has expected filename" passed after 0.720 seconds.
􁁛  Test "Tutorial note contains required sections" passed after 0.720 seconds.
􁁛  Test "FTUE state persists via UserDefaults" passed after 0.720 seconds.
􁁛  Test "Tutorial note version is tracked for migrations" passed after 0.720 seconds.
􁁛  Test "VaultTemplateService is actor-isolated" passed after 0.720 seconds.
􁁛  Test "Tutorial note includes guided tasks" passed after 0.720 seconds.
􁁛  Test "FileNode nodeType distinguishes deletable types" passed after 0.720 seconds.
􁁛  Test "Each template has a display name and icon" passed after 0.720 seconds.
􁁛  Test "Template content generates valid YAML frontmatter" passed after 0.720 seconds.
􁁛  Test "Daily template includes task and journal sections" passed after 0.720 seconds.
􁁛  Test "NoteTemplate enum covers all template types" passed after 0.720 seconds.
􁁛  Test "Zettel template includes connections section" passed after 0.720 seconds.
􁁛  Test "Meeting template includes attendees and action items" passed after 0.720 seconds.
􁁛  Test "HeadingItem provides anchor navigation targets for TOC" passed after 0.720 seconds.
􁁛  Test "First launch creates tutorial note exactly once" passed after 0.721 seconds.
􁁛  Test "HeadingItem text is non-empty for VoiceOver anchor labels" passed after 0.721 seconds.
􁁛  Test "NoteStats reading time is computable for VoiceOver announcements" passed after 0.721 seconds.
􁁛  Test "NoteStats exposes reading metrics for accessibility announcements" passed after 0.721 seconds.
􁁛  Test "Refund request presents native sheet" passed after 0.721 seconds.
􁁛  Test "Refund handling preserves user data" passed after 0.721 seconds.
􁁛  Test "Mixed valid/invalid batch filters correctly" passed after 0.721 seconds.
􁁛  Test "Partial success produces warning feedback" passed after 0.721 seconds.
􁁛  Test "All failure produces destructive feedback" passed after 0.721 seconds.
􁁛  Test "Folders are valid drop targets" passed after 0.721 seconds.
􁁛  Test "Circular folder drop is rejected" passed after 0.721 seconds.
􁁛  Test "Multiple valid URLs pass batch validation" passed after 0.721 seconds.
􁁛  Test "Move handles special characters in filename" passed after 0.721 seconds.
􁁛  Test "Refund revokes entitlement immediately" passed after 0.721 seconds.
􁁛  Test "Empty URL list produces empty result" passed after 0.721 seconds.
􁁛  Test "Self-drop is rejected" passed after 0.721 seconds.
􁁛  Test "Deep nesting move is valid" passed after 0.721 seconds.
􁁛  Test "Move to same parent folder is technically valid" passed after 0.721 seconds.
􁁛  Test "Notes redirect drops to parent" passed after 0.720 seconds.
􁁛  Test "Move preserves filename" passed after 0.720 seconds.
􁁛  Test "Valid note-to-folder drop is accepted" passed after 0.720 seconds.
􁁛  Test "All success produces success feedback" passed after 0.720 seconds.
􁁛  Test "Move generates correct destination URL" passed after 0.720 seconds.
􁁛  Test "Empty text returns unknown" passed after 0.720 seconds.
􁁛  Test "Detects German text correctly" passed after 0.720 seconds.
􁁛  Test "Detects English text correctly" passed after 0.720 seconds.
􁁛  Test "Very short text has lower confidence" passed after 0.720 seconds.
􁁛  Test "Supported languages list is comprehensive" passed after 0.720 seconds.
􁁛  Test "Mixed language text returns dominant language" passed after 0.720 seconds.
􁁛  Test "Expanded range at document end doesn't exceed length" passed after 0.720 seconds.
􁁛  Test "Empty text returns nil for expanded range" passed after 0.720 seconds.
􁁛  Test "Speaker segment structure is valid" passed after 0.720 seconds.
􁁛  Test "Expanded range at document start doesn't go negative" passed after 0.720 seconds.
